data;

param n := 3;
param nt := 2;
param Prelease := 1;
param Alp := 1;
param Bet := 1;

param d :=
	0	0
	1	20
	2	30
	3	15;

param: A : al, c, PD, P :=
	0 1	   5   1  100 0.1 
	1 0	   5   1  100 0.1 
	0 2	   15  1  350 0.30 
	2 0	   15  1  350 0.30
	0 3	   30  1  800 0.30 
	3 0	   30  1  800 0.30 
	1 2	   45  1  300 0.25 
	2 1	   45  1  300 0.25 
	1 3	   10  1  150 0.15 
	3 1	   10  1  150 0.15 
	2 3	   5   1  175 0.15 
	3 2	   5   1  175 0.15; 

param Q :=
	1	45
	2	35;

param TTAR :=
	1	0.2
	2	0.3;

param f :=
	1	1
	2	1;

